,STORE_ID,USER_NUM
0,1892,1040
1,182009,690
2,82431,2729
3,725,1976
4,220691,752
5,91885,1354
6,109037,2292
7,220733,837
8,182320,3677
9,1900,2803
10,82399,3587
11,220557,3115
12,131081,1626
13,2334,2146
14,220655,4732
15,220690,1228
16,190172,1417
17,220295,1949
18,172934,727
19,102276,1338
20,92144,886
21,90542,2437
22,82401,924
23,92510,1232
24,82408,157
25,110399,103
26,2457,172
27,105099,1065
28,220073,1116
29,109839,1488
30,204481,292
31,2364,487
32,106329,1110
33,204949,2798
34,220077,1595
35,204547,374
36,106129,888
37,219935,858
38,647,648
39,220836,3062
40,109160,1013
41,82403,1172
42,104988,744
43,564,51
44,947,967
45,109555,2985
46,91853,2281
47,82407,761
48,2058,1598
49,92437,4726
50,203763,1498
51,220734,659
52,91156,1655
53,220296,284
54,203847,686
55,182332,53
56,105033,6327
57,90349,240
58,220722,1806
59,109421,948
60,92457,926
61,182296,1301
62,182013,756
63,105267,2245
64,220070,1397
65,27996,272
66,92205,764
67,181777,426
68,105202,299
69,220654,380
70,190441,735
71,109265,472
72,106076,457
73,82435,2102
74,106114,100
75,82433,1249
76,92305,986
77,220660,1294
78,109557,1192
79,104916,2548
80,91628,339
81,93362,979
82,91417,1077
83,90070,483
84,110589,368
85,109036,306
86,96253,417
87,90444,1283
88,181833,924
89,91992,1232
90,157743,144
91,220745,2827
92,2428,815
93,190223,628
94,109400,2199
95,96266,1052
96,92011,832
97,220685,420
98,105239,345
99,91845,516
100,219936,877
101,190183,511
102,106153,843
103,82434,1328
104,2090,301
105,204526,409
106,190054,846
107,93384,935
108,220074,1066
109,90500,945
110,472,687
111,207620,1186
112,182227,681
113,109423,503
114,220792,83
115,157740,177
116,220695,697
117,190055,54
118,90445,728
119,90545,1256
120,204539,514
121,203771,191
122,137463,722
123,108842,235
124,137460,618
125,131080,1287
126,220696,313
127,635,924
128,219913,737
129,109905,509
130,204438,339
131,137452,432
132,220787,159
133,204368,141
134,182064,412
135,219882,139
136,96260,176
137,82430,404
138,219892,107
139,204531,539
140,1781,271
141,220721,1071
142,207623,54
143,173060,636
144,220071,430
145,220805,28
146,186012,122
147,220692,403
148,173209,1606
149,28018,4197
150,182008,403
151,190483,154
152,203766,17
153,182335,2652
154,97327,1154
155,220284,891
156,220764,334
157,219889,678
158,220608,89
159,2080,666
160,220719,1289
161,220640,1180
162,182006,519
163,204350,369
164,204444,246
165,220661,1061
166,220610,9
167,82400,5214
168,2479,391
169,96273,83
170,220440,1918
171,90447,563
172,220697,19
173,204420,76
174,173872,286
175,92304,94
176,90461,713
177,220582,15
178,204207,16
179,91767,435
180,219861,396
181,220578,375
182,220700,573
183,109142,473
184,220837,1224
185,181832,253
186,220667,1200
187,131225,258
188,90193,2170
189,220724,436
190,219852,383
191,182007,2385
192,220294,395
193,109832,1260
194,173176,282
195,96257,249
196,182175,865
197,220735,97
198,220607,1066
199,109659,164
200,204592,411
201,207630,42
202,173268,1772
203,92027,70
204,92264,1433
205,137454,223
206,111748,252
207,220732,106
208,219890,292
209,188365,88
210,204208,97
211,104905,209
212,220612,233
213,109805,274
214,105345,161
215,82429,1277
216,91402,340
217,105301,134
218,220087,171
219,92403,581
220,204341,455
221,131201,237
222,106107,1
223,173059,612
224,220611,136
225,801,481
226,220576,12
227,220014,113
228,109223,1460
229,108860,582
230,220123,80
231,219949,202
232,220042,79
233,105274,957
234,220431,65
235,182010,339
236,109796,92
237,2076,224
238,220442,36
239,105426,984
240,189592,230
241,106112,273
242,2046,94
243,219977,81
244,190065,139
245,220689,536
246,219886,374
247,204558,59
248,204962,8
249,220683,78
250,106150,11
251,109414,465
252,204591,81
253,220285,281
254,2085,230
255,190426,30
256,204535,27
257,220302,130
258,101119,70
259,205209,30
260,109768,622
