,회사ID,연매출액,월별_연금보험료,월별_직원수,년월,연매출액_변화량,월별_직원수_변화량
9295,391439,2465042,646460,4,201511,0,0
31242,391439,2465042,745460,5,201512,0,1
81351,391439,2407991,745460,5,201601,-57051,0
49233,391439,2407991,745460,5,201602,0,0
74965,391439,2407991,745460,5,201603,0,0
87522,391439,2407991,745460,5,201604,0,0
71574,391439,2407991,745460,5,201605,0,0
5161,391439,2407991,669140,4,201606,0,-1
51782,391439,2407991,863180,5,201607,0,1
22203,391439,2407991,863180,5,201608,0,0
63990,391439,2407991,863180,5,201609,0,0
83803,391439,2407991,863180,5,201610,0,0
25006,391439,2407991,863180,5,201611,0,0
81881,391439,2407991,863180,5,201612,0,0
56457,391439,5000791,977740,5,201801,2592800,0
52396,391439,5000791,977740,5,201802,0,0
51574,391439,5000791,977740,5,201803,0,0
3624,391439,5000791,977740,5,201804,0,0
64276,391439,5000791,977740,5,201805,0,0
39142,391439,5000791,977740,5,201806,0,0
4309,391439,5000791,882860,5,201807,0,0
75695,391439,5000791,882860,5,201808,0,0
57847,391439,5000791,882860,5,201809,0,0
23786,391439,5000791,882860,5,201810,0,0
285,391439,5000791,1080860,6,201811,0,1
23644,391439,5000791,1080860,6,201812,0,0
5572,305317,12271715,5065780,18,201511,0,0
38970,305317,12271715,4912780,17,201512,0,-1
10579,305317,21307496,4912780,17,201601,9035781,0
35757,305317,21307496,4912780,17,201602,0,0
13923,305317,21307496,4912780,17,201603,0,0
34226,305317,21307496,4912780,17,201604,0,0
17887,305317,21307496,4912780,17,201605,0,0
81281,305317,21307496,5083780,18,201606,0,1
3143,305317,21307496,5784000,18,201607,0,0
20259,305317,21307496,5784000,18,201608,0,0
86498,305317,21307496,5784000,18,201609,0,0
56088,305317,21307496,5928000,19,201610,0,1
82951,305317,21307496,5928000,19,201611,0,0
34422,305317,21307496,5928000,19,201612,0,0
67288,305317,39835550,5928000,19,201701,18528054,0
11881,305317,39835550,5928000,19,201702,0,0
54290,305317,39835550,5928000,19,201703,0,0
45434,305317,39835550,6281700,20,201704,0,1
9774,305317,39835550,6281700,20,201705,0,0
505,305317,39835550,6425700,21,201706,0,1
11645,305317,39835550,5733960,17,201707,0,-4
15405,305317,39835550,5890020,18,201708,0,1
16463,305317,39835550,5733960,17,201709,0,-1
14799,305317,39835550,5733960,17,201710,0,0
58192,305317,39835550,5733960,17,201711,0,0
22408,305317,39835550,5733960,17,201712,0,0
59967,305317,17748059,5733960,17,201801,-22087491,0
47625,305317,17748059,5751420,17,201802,0,0
86441,305317,17748059,5751420,17,201803,0,0
31908,305317,17748059,5751420,17,201804,0,0
33656,305317,17748059,5751420,17,201805,0,0
26355,305317,17748059,5751420,17,201806,0,0
69689,305317,17748059,7929040,24,201807,0,7
23842,305317,17748059,7741220,23,201808,0,-1
99439,305317,17748059,7912220,24,201809,0,1
37733,305317,17748059,7912220,24,201810,0,0
7752,305317,17748059,7912220,24,201811,0,0
87641,305317,17748059,7912220,24,201812,0,0
78461,301480,8353896,5993500,27,201511,0,0
2947,301480,8353896,5939600,28,201512,0,1
11162,301480,6037650,5939600,28,201601,-2316246,0
13075,301480,6037650,5309160,26,201602,0,-2
6914,301480,6037650,4949160,23,201603,0,-3
14753,301480,6037650,4709760,21,201604,0,-2
32038,301480,6037650,4587360,20,201605,0,-1
40616,301480,6037650,4264540,19,201606,0,-1
20548,301480,6037650,4340660,16,201607,0,-3
3115,301480,6037650,3814440,14,201608,0,-2
37650,301480,6037650,3611400,13,201609,0,-1
33418,301480,6037650,3611400,13,201610,0,0
29881,301480,6037650,2364900,9,201611,0,-4
53474,301480,6037650,2325940,10,201612,0,1
39809,301480,5401573,2156380,9,201701,-636077,-1
61788,301480,5401573,2073320,9,201702,0,0
96872,301480,5401573,1893680,8,201703,0,-1
31711,301480,5401573,2037680,9,201704,0,1
38415,301480,5401573,2187440,10,201705,0,1
48516,301480,5401573,3242240,14,201706,0,4
37420,301480,5401573,3528140,14,201707,0,0
62054,301480,5401573,3528140,14,201708,0,0
52111,301480,5401573,3772940,16,201709,0,2
29271,301480,5401573,3758540,16,201710,0,0
1945,301480,5401573,3758540,16,201711,0,0
82652,301480,5401573,3758540,16,201712,0,0
69659,301480,6699584,3758540,16,201801,1298011,0
39452,301480,6699584,3758540,16,201802,0,0
93046,301480,6699584,3628940,15,201803,0,-1
61005,301480,6699584,3770680,16,201804,0,1
74840,301480,6699584,3547480,14,201805,0,-2
14228,301480,6699584,4168480,18,201806,0,4
81706,301480,6699584,4687860,18,201807,0,0
12371,301480,6699584,4525860,17,201808,0,-1
47641,301480,6699584,4714860,18,201809,0,1
76415,301480,6699584,4898360,19,201810,0,1
52725,301480,6699584,5060360,20,201811,0,1
86281,301480,6699584,5231360,21,201812,0,1
28216,242049,2586419,2236500,14,201511,0,0
59027,242049,2586419,2371500,15,201512,0,1
33500,242049,2630060,2335940,15,201601,43641,0
90966,242049,2630060,2335940,15,201602,0,0
69166,242049,2630060,2236500,14,201603,0,-1
67538,242049,2630060,2101500,13,201604,0,-1
47046,242049,2630060,1966500,12,201605,0,-1
87824,242049,2630060,1966500,12,201606,0,0
31967,242049,2630060,2082360,14,201607,0,2
81054,242049,2630060,1858980,13,201608,0,-1
1569,242049,2630060,1858980,13,201609,0,0
22302,242049,2630060,1858980,13,201610,0,0
46919,242049,2630060,1836480,13,201611,0,0
44060,242049,2630060,1836480,13,201612,0,0
14880,242049,2913156,1723980,12,201701,283096,-1
55436,242049,2913156,1723980,12,201702,0,0
25478,242049,2913156,1903980,13,201703,0,1
98474,242049,2913156,1903980,13,201704,0,0
35277,242049,2913156,1903980,13,201705,0,0
66314,242049,2913156,1903980,13,201706,0,0
71831,242049,2913156,2007100,13,201707,0,0
71449,242049,2913156,2007100,13,201708,0,0
42297,242049,2913156,2232100,13,201709,0,0
65915,242049,2913156,2013040,13,201710,0,0
44744,242049,2913156,1653040,12,201711,0,-1
47982,242049,2913156,1788040,13,201712,0,1
40651,242049,1990822,2130040,14,201801,-922334,1
5401,242049,1990822,2099180,14,201802,0,0
53340,242049,1990822,1966440,13,201803,0,-1
93817,242049,1990822,1966440,13,201804,0,0
19546,242049,1990822,1831440,12,201805,0,-1
53222,242049,1990822,1831440,12,201806,0,0
61344,242049,1990822,1833660,12,201807,0,0
55320,242049,1990822,1986660,13,201808,0,1
54102,242049,1990822,1986660,13,201809,0,0
77475,242049,1990822,1842660,12,201810,0,-1
38721,242049,1990822,2157040,14,201811,0,2
28297,242049,1990822,2013040,13,201812,0,-1
98517,206215,593530,358740,3,201511,0,0
31938,206215,593530,358740,3,201512,0,0
96114,206215,3019711,358740,3,201601,2426181,0
68707,206215,3019711,358740,3,201602,0,0
97203,206215,3019711,358740,3,201603,0,0
41544,206215,3019711,358740,3,201604,0,0
68098,206215,3019711,358740,3,201605,0,0
45283,206215,3019711,494360,4,201606,0,1
66923,206215,3019711,433700,3,201607,0,-1
52383,206215,3019711,582200,4,201608,0,1
1589,206215,3019711,433700,3,201609,0,-1
927,206215,3019711,433700,3,201610,0,0
10173,206215,3019711,636200,4,201611,0,1
45444,206215,3019711,636200,4,201612,0,0
39989,206215,4701114,948400,6,201801,1681403,2
46390,206215,4701114,948400,6,201802,0,0
83039,206215,4701114,948400,6,201803,0,0
7152,206215,4701114,948400,6,201804,0,0
46203,206215,4701114,948400,6,201805,0,0
34164,206215,4701114,948400,6,201806,0,0
83536,206215,4701114,1048840,6,201807,0,0
3744,206215,4701114,1048840,6,201808,0,0
29476,206215,4701114,1048840,6,201809,0,0
59605,206215,4701114,1048840,6,201810,0,0
93341,206215,4701114,1048840,6,201811,0,0
51135,206215,4701114,1048840,6,201812,0,0
78470,348859,3990499,1089720,5,201511,0,0
69941,348859,3990499,1089720,5,201512,0,0
52387,348859,4174628,1089720,5,201601,184129,0
93293,348859,4174628,1089720,5,201602,0,0
17041,348859,4174628,1089720,5,201603,0,0
9227,348859,4174628,1089720,5,201604,0,0
17520,348859,4174628,1241460,6,201605,0,1
71004,348859,4174628,1241460,6,201606,0,0
23023,348859,4174628,1297700,6,201607,0,0
25262,348859,4174628,1162700,5,201608,0,-1
25508,348859,4174628,1162700,5,201609,0,0
77903,348859,4174628,1162700,5,201610,0,0
79081,348859,4174628,1315700,6,201611,0,1
99068,348859,4174628,1173140,5,201612,0,-1
84574,348859,4000700,1116440,5,201701,-173928,0
63756,348859,4000700,1278440,6,201702,0,1
89363,348859,4000700,1182140,5,201703,0,-1
8499,348859,4000700,1182140,5,201704,0,0
49693,348859,4000700,1182140,5,201705,0,0
47264,348859,4000700,1182140,5,201706,0,0
83733,348859,4000700,1207060,5,201707,0,0
69751,348859,4000700,1207060,5,201708,0,0
93657,348859,4000700,1207060,5,201709,0,0
62025,348859,4000700,1207060,5,201710,0,0
19357,348859,4000700,1207060,5,201711,0,0
37321,348859,4000700,1207060,5,201712,0,0
41345,348859,2183827,1022660,4,201801,-1816873,-1
84689,348859,2183827,1382660,6,201802,0,2
53832,348859,2183827,1382660,6,201803,0,0
28600,348859,2183827,1382660,6,201804,0,0
12827,348859,2183827,1355660,6,201805,0,0
62499,348859,2183827,1129940,5,201806,0,-1
70492,348859,2183827,972080,4,201807,0,-1
79373,348859,2183827,1188080,5,201808,0,1
87977,348859,2183827,1017080,4,201809,0,-1
19176,348859,2183827,1017080,4,201810,0,0
60249,348859,2183827,1017080,4,201811,0,0
58856,348859,2183827,1242080,5,201812,0,1
5583,340723,3009349,320740,3,201511,0,0
61226,340723,3009349,320740,3,201512,0,0
7646,340723,2594666,509740,5,201601,-414683,2
71217,340723,2594666,320740,3,201602,0,-2
60202,340723,2594666,320740,3,201603,0,0
42130,340723,2594666,347660,3,201608,0,0
41440,340723,2594666,347660,3,201609,0,0
14265,340723,2594666,347660,3,201610,0,0
46640,340723,2594666,347660,3,201611,0,0
22583,340723,2594666,347660,3,201612,0,0
5684,340723,3194897,347660,3,201701,600231,0
91257,340723,3194897,470060,4,201702,0,1
79988,340723,3194897,470060,4,201703,0,0
11077,340723,3194897,470060,4,201704,0,0
3422,340723,3194897,470060,4,201705,0,0
28624,340723,3194897,353060,3,201706,0,-1
72258,340723,3194897,361340,3,201707,0,0
1515,340723,3194897,361340,3,201708,0,0
37456,340723,3194897,361340,3,201709,0,0
71164,340723,3194897,361340,3,201710,0,0
23666,340723,3194897,361340,3,201711,0,0
11242,340723,3194897,728540,6,201712,0,3
87888,340723,3197860,728540,6,201801,2963,0
68331,340723,3197860,895040,7,201802,0,1
58001,340723,3197860,772640,6,201803,0,-1
91759,340723,3197860,876140,7,201804,0,1
55714,340723,3197860,876140,7,201805,0,0
17358,340723,3197860,876140,7,201806,0,0
51099,340723,3197860,952980,7,201807,0,0
9195,340723,3197860,952980,7,201808,0,0
87354,340723,3197860,952980,7,201809,0,0
57293,340723,3197860,952980,7,201810,0,0
18027,340723,3197860,952980,7,201811,0,0
17042,340723,3197860,952980,7,201812,0,0
78508,450139,788365,500040,3,201511,0,0
3028,450139,788365,500040,3,201512,0,0
2971,450139,1046374,500040,3,201601,258009,0
62364,450139,1046374,500040,3,201602,0,0
10684,450139,1046374,635040,4,201603,0,1
80114,450139,1046374,635040,4,201604,0,0
77041,450139,1046374,635040,4,201605,0,0
81690,450139,1046374,635040,4,201606,0,0
7944,450139,1046374,646380,4,201607,0,0
34102,450139,1046374,646380,4,201608,0,0
18213,450139,1046374,646380,4,201609,0,0
48553,450139,1046374,646380,4,201610,0,0
24182,450139,1046374,646380,4,201611,0,0
70953,450139,1046374,790380,5,201612,0,1
34900,450139,3741043,996640,5,201801,2694669,0
31856,450139,3741043,1455640,7,201802,0,2
10150,450139,3741043,1293640,6,201803,0,-1
2958,450139,3741043,1898060,9,201804,0,3
5037,450139,3741043,1898060,9,201805,0,0
14464,450139,3741043,2416980,12,201806,0,3
32677,450139,3741043,2615980,12,201807,0,0
69572,450139,3741043,3000000,14,201808,0,2
34425,450139,3741043,3000000,14,201809,0,0
26128,450139,3741043,3000000,14,201810,0,0
26676,450139,3741043,2781040,13,201811,0,-1
94540,450139,3741043,2781040,13,201812,0,0
47827,265436,7305327,1731020,7,201511,0,0
30658,265436,7305327,917080,4,201512,0,-3
11607,265436,5573584,917080,4,201601,-1731743,0
66067,265436,5573584,917080,4,201602,0,0
41422,265436,5573584,917080,4,201603,0,0
18852,265436,5573584,1219480,5,201604,0,1
67533,265436,5573584,1142080,5,201605,0,0
86276,265436,5573584,1142080,5,201606,0,0
45664,265436,5573584,1222380,5,201607,0,0
90490,265436,5573584,1532880,7,201608,0,2
48376,265436,5573584,990540,5,201609,0,-2
62221,265436,5573584,990540,5,201610,0,0
74803,265436,5573584,990540,5,201611,0,0
62225,265436,5573584,1089900,5,201612,0,0
15171,265436,7424500,1089900,5,201701,1850916,0
19750,265436,7424500,1089900,5,201702,0,0
38162,265436,7424500,1089900,5,201703,0,0
45270,265436,7424500,1089900,5,201704,0,0
2629,265436,7424500,1407140,6,201705,0,1
41924,265436,7424500,1740140,7,201706,0,1
6663,265436,7424500,1439160,6,201707,0,-1
71688,265436,7424500,1439160,6,201708,0,0
14871,265436,7424500,1592160,7,201709,0,1
3849,265436,7424500,1592160,7,201710,0,0
10882,265436,7424500,1444740,7,201711,0,0
39484,265436,7424500,1444740,7,201712,0,0
95652,137988,16843002,7907580,40,201511,0,0
81863,137988,16843002,7184620,38,201512,0,-2
28826,137988,19354590,8426520,45,201601,2511588,7
11226,137988,19354590,8426520,45,201602,0,0
7015,137988,19354590,7125840,38,201603,0,-7
94000,137988,19354590,6978960,37,201604,0,-1
23802,137988,19354590,6969420,37,201605,0,0
69035,137988,19354590,6293520,34,201606,0,-3
59299,137988,19354590,6704720,36,201607,0,2
16819,137988,19354590,5948860,31,201608,0,-5
90365,137988,19354590,6434320,34,201609,0,3
29315,137988,19354590,7710760,41,201610,0,7
65844,137988,19354590,7183540,40,201611,0,-1
35500,137988,19354590,6799340,39,201612,0,-1
41245,137988,27593685,6604760,38,201701,8239095,-1
58575,137988,27593685,8223580,45,201702,0,7
46831,137988,27593685,8448500,46,201703,0,1
89391,137988,27593685,8344020,45,201704,0,-1
24935,137988,27593685,7470020,41,201705,0,-4
33476,137988,27593685,7384880,40,201706,0,-1
96568,137988,27593685,8980140,44,201707,0,4
13252,137988,27593685,6341760,32,201708,0,-12
36556,137988,27593685,6458980,34,201709,0,2
21762,137988,27593685,6517300,34,201710,0,0
51023,137988,27593685,9322840,49,201711,0,15
54572,137988,27593685,9105240,47,201712,0,-2
48522,137988,26934608,9164820,46,201801,-659077,-1
63695,137988,26934608,9178120,47,201802,0,1
38918,137988,26934608,8827840,45,201803,0,-2
11093,137988,26934608,9309800,47,201804,0,2
29127,137988,26934608,8889340,44,201805,0,-3
45824,137988,26934608,8699720,43,201806,0,-1
45195,137988,26934608,9884780,44,201807,0,1
13369,137988,26934608,9650520,43,201808,0,-1
40658,137988,26934608,10070000,45,201809,0,2
25308,137988,26934608,10861240,50,201810,0,5
11345,137988,26934608,10341440,46,201811,0,-4
69355,137988,26934608,9983960,45,201812,0,-1
63564,129861,33053376,35627980,126,201511,0,0
9642,129861,33053376,35190840,125,201512,0,-1
79956,129861,38367053,34811940,124,201601,5313677,-1
32099,129861,38367053,34472800,124,201602,0,0
23846,129861,38367053,33826800,121,201603,0,-3
80473,129861,38367053,33404080,120,201604,0,-1
68101,129861,38367053,34124520,124,201605,0,4
15619,129861,38367053,33758580,123,201606,0,-1
37450,129861,38367053,35541400,123,201607,0,0
81480,129861,38367053,36537940,127,201608,0,4
44643,129861,38367053,36465040,127,201609,0,0
18641,129861,38367053,36202240,126,201610,0,-1
9958,129861,38367053,36197660,126,201611,0,0
22445,129861,38367053,36770240,129,201612,0,3
51733,129861,40690259,36781760,129,201701,2323206,0
51760,129861,40690259,36822800,130,201702,0,1
96903,129861,40690259,36041420,127,201703,0,-3
83607,129861,40690259,36721460,130,201704,0,3
96078,129861,40690259,36721460,130,201705,0,0
51772,129861,40690259,36413840,129,201706,0,-1
3564,129861,40690259,38871680,128,201707,0,-1
45272,129861,40690259,39130160,130,201708,0,2
27765,129861,40690259,38849820,129,201709,0,-1
35638,129861,40690259,37901880,126,201710,0,-3
77982,129861,40690259,38054620,127,201711,0,1
81535,129861,40690259,38288620,128,201712,0,1
76508,129861,39371544,38506240,128,201801,-1318715,0
43979,129861,39371544,37763940,126,201802,0,-2
98700,129861,39371544,37727220,126,201803,0,0
67030,129861,39371544,38420580,129,201804,0,3
86828,129861,39371544,38094420,128,201805,0,-1
50951,129861,39371544,38094420,128,201806,0,0
85273,129861,39371544,39372280,131,201807,0,3
27249,129861,39371544,38797740,129,201808,0,-2
5035,129861,39371544,38656000,129,201809,0,0
52248,129861,39371544,39415420,132,201810,0,3
83382,129861,39371544,39827440,132,201811,0,0
13445,129861,39371544,39554300,131,201812,0,-1
63543,260712,5771271,697580,6,201511,0,0
87042,260712,5771271,697580,6,201512,0,0
82185,260712,9382934,697580,6,201601,3611663,0
48625,260712,9382934,697580,6,201602,0,0
94727,260712,9382934,832580,7,201603,0,1
72284,260712,9382934,832580,7,201604,0,0
82958,260712,9382934,832580,7,201605,0,0
47790,260712,9382934,832580,7,201606,0,0
99643,260712,9382934,1007340,8,201607,0,1
93038,260712,9382934,1007340,8,201608,0,0
81052,260712,9382934,1007340,8,201609,0,0
27286,260712,9382934,742480,6,201610,0,-2
5615,260712,9382934,967480,8,201611,0,2
52862,260712,9382934,877480,7,201612,0,-1
2115,260712,5458134,877480,7,201701,-3924800,0
37378,260712,5458134,877480,7,201702,0,0
44769,260712,5458134,877480,7,201703,0,0
83374,260712,5458134,607480,5,201704,0,-2
55094,260712,5458134,787480,6,201705,0,1
17967,260712,5458134,787480,6,201706,0,0
93664,260712,5458134,889820,6,201707,0,0
37882,260712,5458134,889820,6,201708,0,0
37101,260712,5458134,889820,6,201709,0,0
42183,260712,5458134,709820,5,201710,0,-1
50716,260712,5458134,709820,5,201711,0,0
97460,260712,5458134,913400,5,201712,0,0
13179,260712,4568367,913400,5,201801,-889767,0
42616,260712,4568367,692100,4,201802,0,-1
5838,260712,4568367,854100,5,201803,0,1
12537,260712,4568367,703620,4,201804,0,-1
65809,260712,4568367,703620,4,201805,0,0
72555,260712,4568367,703620,4,201806,0,0
86419,260712,4568367,857320,5,201807,0,1
51202,260712,4568367,857320,5,201808,0,0
25810,260712,4568367,857320,5,201809,0,0
73626,260712,4568367,857320,5,201810,0,0
15368,260712,4568367,857320,5,201811,0,0
51764,260712,4568367,857320,5,201812,0,0
5567,510383,29690066,64970180,178,201511,0,0
4560,510383,29690066,64253700,176,201512,0,-2
92316,510383,39544010,64253700,176,201601,9853944,0
92656,510383,39544010,63781200,173,201602,0,-3
69546,510383,39544010,63889200,175,201603,0,2
49354,510383,39544010,64459160,177,201604,0,2
12859,510383,39544010,64080260,176,201605,0,-1
50934,510383,39544010,64096200,176,201606,0,0
92816,510383,39544010,67930640,178,201607,0,2
20217,510383,39544010,67930640,178,201608,0,0
80396,510383,39544010,68321240,179,201609,0,1
7411,510383,39544010,67930640,178,201610,0,-1
94787,510383,39544010,74056100,195,201611,0,17
72143,510383,39544010,74419060,196,201612,0,1
28120,323794,847922,905940,10,201511,0,0
51381,323794,847922,810000,9,201512,0,-1
91953,323794,337237,810000,9,201601,-510685,0
18234,323794,337237,810000,9,201602,0,0
30579,323794,337237,810000,9,201603,0,0
88488,323794,337237,810000,9,201604,0,0
36222,323794,337237,718920,8,201605,0,-1
64367,323794,337237,823320,9,201606,0,1
12490,323794,337237,1452480,9,201607,0,0
29357,323794,337237,1322440,8,201608,0,-1
29800,323794,337237,1322440,8,201609,0,0
19545,323794,337237,1322440,8,201610,0,0
38561,323794,337237,1322440,8,201611,0,0
87918,323794,337237,1322440,8,201612,0,0
47876,234894,22681217,2523200,20,201511,0,0
43875,234894,22681217,2653700,21,201512,0,1
65190,234894,31530588,3153200,25,201601,8849371,4
45756,234894,31530588,3175700,25,201602,0,0
54633,234894,31530588,3060780,24,201603,0,-1
20155,234894,31530588,3438780,27,201604,0,3
43926,234894,31530588,3330780,26,201605,0,-1
25584,234894,31530588,3339780,26,201606,0,0
14832,234894,31530588,3374800,26,201607,0,0
90350,234894,31530588,3009580,23,201608,0,-3
20340,234894,31530588,2951080,23,201609,0,0
46808,234894,31530588,3224680,23,201610,0,0
57466,234894,31530588,3224680,23,201611,0,0
87620,234894,31530588,3481180,25,201612,0,2
22761,234894,8014832,3309960,20,201801,-23515756,-5
81407,234894,8014832,3309960,20,201802,0,0
46039,234894,8014832,3181980,19,201803,0,-1
44838,234894,8014832,3168480,19,201804,0,0
56897,234894,8014832,3168480,19,201805,0,0
22610,234894,8014832,2501960,14,201806,0,-5
77778,234894,8014832,2433200,14,201807,0,0
72214,234894,8014832,2433200,14,201808,0,0
13830,234894,8014832,2706260,15,201809,0,1
57879,234894,8014832,2539660,15,201810,0,0
63102,234894,8014832,2330680,15,201811,0,0
43421,234894,8014832,2294040,15,201812,0,0
78542,203652,1052386,768420,4,201511,0,0
17852,203652,1052386,768420,4,201512,0,0
92185,203652,965682,768420,4,201601,-86704,0
10968,203652,965682,768420,4,201602,0,0
68393,203652,965682,768420,4,201603,0,0
34124,203652,965682,899900,5,201604,0,1
25900,203652,965682,899900,5,201605,0,0
88800,203652,965682,899900,5,201606,0,0
19533,203652,965682,972240,5,201607,0,0
67442,203652,965682,972240,5,201608,0,0
15319,203652,965682,972240,5,201609,0,0
37698,203652,965682,972240,5,201610,0,0
38407,203652,965682,972240,5,201611,0,0
29564,203652,965682,972240,5,201612,0,0
96545,203652,644437,1044720,5,201801,-321245,0
93021,203652,644437,1044720,5,201802,0,0
31564,203652,644437,900720,4,201803,0,-1
88865,203652,644437,900720,4,201804,0,0
34720,203652,644437,1150280,6,201805,0,2
37701,203652,644437,1042280,5,201806,0,-1
63416,203652,644437,1089960,5,201807,0,0
52786,203652,644437,1101400,5,201808,0,0
92155,203652,644437,1101400,5,201809,0,0
50983,203652,644437,1101400,5,201810,0,0
4619,203652,644437,1101400,5,201811,0,0
79852,203652,644437,1263400,6,201812,0,1
28048,186547,1638127,1994360,9,201511,0,0
73360,186547,1638127,1994360,9,201512,0,0
22650,186547,1724796,1994360,9,201601,86669,0
94452,186547,1724796,1994360,9,201602,0,0
70519,186547,1724796,1994360,9,201603,0,0
19799,186547,1724796,1526920,7,201604,0,-2
18201,186547,1724796,1526920,7,201605,0,0
97520,186547,1724796,1526920,7,201606,0,0
69621,186547,1724796,1602340,7,201607,0,0
60190,186547,1724796,1602340,7,201608,0,0
72413,186547,1724796,1602340,7,201609,0,0
58369,186547,1724796,1737340,8,201610,0,1
74589,186547,1724796,2007340,9,201611,0,1
78802,186547,1724796,2007340,9,201612,0,0
80501,186547,2319058,2007340,9,201701,594262,0
4045,186547,2319058,1897360,8,201702,0,-1
27399,186547,2319058,1897360,8,201703,0,0
14346,186547,2319058,1897360,8,201704,0,0
55953,186547,2319058,1897360,8,201705,0,0
18241,186547,2319058,1897360,8,201706,0,0
61499,186547,2319058,2018040,8,201707,0,0
36337,186547,2319058,2018040,8,201708,0,0
65146,186547,2319058,1832200,7,201709,0,-1
62594,186547,2319058,1832200,7,201710,0,0
4204,186547,2319058,2012200,8,201711,0,1
21866,186547,2319058,2012200,8,201712,0,0
69306,186547,3079401,2012200,8,201801,760343,0
70206,186547,3079401,2192200,9,201802,0,1
46735,186547,3079401,2192200,9,201803,0,0
65527,186547,3079401,2012200,8,201804,0,-1
95715,186547,3079401,1721600,7,201805,0,-1
82307,186547,3079401,1991600,8,201806,0,1
83422,186547,3079401,2035240,8,201807,0,0
57934,186547,3079401,2035240,8,201808,0,0
2238,186547,3079401,2035240,8,201809,0,0
3669,186547,3079401,2035240,8,201810,0,0
66978,186547,3079401,2035240,8,201811,0,0
37593,186547,3079401,2107240,9,201812,0,1
47885,248638,1287054,891380,11,201511,0,0
79742,248638,1287054,891380,11,201512,0,0
15647,248638,914310,840720,10,201701,-372744,-1
60446,248638,914310,882660,10,201702,0,0
45090,248638,914310,882660,10,201703,0,0
89196,248638,914310,882660,10,201704,0,0
84591,248638,914310,882660,10,201705,0,0
28885,248638,914310,882660,10,201706,0,0
27591,248638,914310,900260,10,201707,0,0
20348,248638,914310,900260,10,201708,0,0
51029,248638,914310,900260,10,201709,0,0
94846,248638,914310,900260,10,201710,0,0
80802,248638,914310,900260,10,201711,0,0
88166,248638,914310,900260,10,201712,0,0
47912,443934,581125,1628540,18,201511,0,0
42855,443934,581125,1728980,19,201512,0,1
40238,443934,693366,1791980,20,201601,112241,1
76900,443934,693366,1899980,21,201602,0,1
54652,443934,693366,1811240,20,201603,0,-1
67466,443934,693366,1811240,20,201604,0,0
34486,443934,693366,1935980,21,201605,0,1
86044,443934,693366,1838420,20,201606,0,-1
87243,443934,693366,1819220,20,201607,0,0
13977,443934,693366,1918220,21,201608,0,1
44920,443934,693366,1723100,19,201609,0,-2
50204,443934,693366,1776840,20,201610,0,1
92077,443934,693366,1776840,20,201611,0,0
84207,443934,693366,1875840,21,201612,0,1
91885,443934,1045553,2444500,24,201801,352187,3
67457,443934,1045553,2710100,26,201802,0,2
70167,443934,1045553,2710100,26,201803,0,0
48438,443934,1045553,2710100,26,201804,0,0
63360,443934,1045553,2710100,26,201805,0,0
45686,443934,1045553,2710100,26,201806,0,0
92549,443934,1045553,3365700,26,201807,0,0
5520,443934,1045553,3365700,26,201808,0,0
43115,443934,1045553,2901420,26,201809,0,0
41841,443934,1045553,2901420,26,201810,0,0
5417,443934,1045553,2779920,25,201811,0,-1
73654,443934,1045553,2779920,25,201812,0,0
95636,132513,23263871,22611220,84,201511,0,0
52050,132513,23263871,22307220,82,201512,0,-2
27972,132513,22842928,22225320,82,201601,-420943,0
1798,132513,22842928,22416380,83,201602,0,1
97743,132513,22842928,22380560,83,201603,0,0
92426,132513,22842928,22451120,83,201604,0,0
71801,132513,22842928,22451120,83,201605,0,0
15388,132513,22842928,22451120,83,201606,0,0
7282,132513,22842928,23793060,81,201607,0,-2
80762,132513,22842928,23793060,81,201608,0,0
3578,132513,22842928,23854360,82,201609,0,1
78757,132513,22842928,23862020,82,201610,0,0
71667,132513,22842928,23496440,81,201611,0,-1
68262,132513,22842928,23053820,79,201612,0,-2
27004,132513,21576262,22843860,78,201701,-1266666,-1
13145,132513,21576262,23059860,79,201702,0,1
22322,132513,21576262,23237600,80,201703,0,1
22184,132513,21576262,22359040,77,201704,0,-3
75381,132513,21576262,22377040,77,201705,0,0
83779,132513,21576262,22377040,77,201706,0,0
14248,132513,21576262,23259860,77,201707,0,0
13616,132513,21576262,23739020,79,201708,0,2
70549,132513,21576262,23739020,79,201709,0,0
20216,132513,21576262,23739020,79,201710,0,0
23252,132513,21576262,23561280,78,201711,0,-1
55910,132513,21576262,23349160,77,201712,0,-1
16845,132513,22414918,23565160,78,201801,838656,1
74817,132513,22414918,23907160,80,201802,0,2
4185,132513,22414918,23958180,80,201803,0,0
91201,132513,22414918,23958180,80,201804,0,0
66715,132513,22414918,24201180,81,201805,0,1
32235,132513,22414918,24201180,81,201806,0,0
56029,132513,22414918,25737720,81,201807,0,0
87588,132513,22414918,25169820,81,201808,0,0
99150,132513,22414918,25169820,81,201809,0,0
47385,132513,22414918,25771640,83,201810,0,2
46190,132513,22414918,26037120,84,201811,0,1
54668,132513,22414918,26037120,84,201812,0,0
78618,303178,5119348,2227920,15,201511,0,0
58279,303178,5119348,2226400,15,201512,0,0
2356,303178,6256990,2226400,15,201601,1137642,0
6324,303178,6256990,2323960,15,201602,0,0
18166,303178,6256990,2487480,16,201603,0,1
79517,303178,6256990,2884920,17,201604,0,1
24699,303178,6256990,3151840,19,201605,0,2
